Power,Flow,Temperature,,,,
7.542387168,63000.46353,4.502760924,,,,
8.564489192,66997.8649,5.499181739,,,,
7.713741734,63796.70278,5.110851873,,,,
7.583202671,63227.72191,4.785775512,,,,
7.769455195,64023.04877,4.982232136,,,,
7.750248366,64056.97606,4.830083237,,,,
8.444438548,66716.18215,5.445605243,,,,
7.919111489,64592.94082,4.895536472,,,,
7.764009734,64057.55304,5.442621816,,,,
7.692316214,63582.15091,5.39743498,,,,
7.560688162,63130.25874,4.894933853,,,,
8.366753926,66396.96979,4.960580779,,,,
7.760435678,63956.57768,4.936538944,,,,
7.834130318,64133.86648,4.964019205,,,,
7.559297793,63338.97544,4.570632343,,,,
8.433408772,66725.24649,5.457762009,,,,
7.620362575,63349.84243,5.352896875,,,,
8.263587123,66241.54183,4.518358817,,,,
8.191031567,65905.2856,4.788492188,,,,
7.875971368,64528.29942,4.597353413,,,,
8.415754509,66683.85783,4.514831612,,,,
7.93579217,64681.86609,4.987899992,,,,
7.900579593,64528.74591,5.20632276,,,,
8.190207276,65612.33856,5.218111217,,,,
7.766872467,64051.83082,4.884093707,,,,
7.899004665,64422.31766,5.42491439,,,,
8.216539151,65856.74062,4.842042224,,,,
8.482643095,66906.89466,4.624320241,,,,
7.701503763,63930.51651,4.908333561,,,,
7.857725587,64419.60265,4.716522236,,,,
7.744136311,63882.8907,4.545064151,,,,
8.196865609,65980.39372,4.691348572,,,,
8.140390456,65751.17038,4.616523829,,,,
7.930722622,64861.17852,5.025212794,,,,
7.715171605,63919.20134,4.616495776,,,,
8.426971995,66605.82678,5.220689277,,,,
7.876129757,64653.52175,4.573887994,,,,
7.841825281,64316.95497,5.104161611,,,,
7.957195756,64939.33891,4.546315226,,,,
8.078657361,65398.18742,5.429477362,,,,
7.928424596,64788.6153,4.583991525,,,,
7.705665217,63920.88544,4.861301331,,,,
7.867798238,64586.26228,4.604465514,,,,
7.766825853,64219.06761,4.907556879,,,,
7.871168827,64651.26525,4.925197731,,,,
8.423598468,66786.47639,5.129022666,,,,
8.150007766,65739.24401,4.534252234,,,,
7.65173511,63548.124,5.322945745,,,,
7.716761863,63849.66017,4.94066109,,,,
7.743324288,63828.75271,5.384756378,,,,
8.013225041,65125.34703,4.814030615,,,,
7.81618021,64354.65072,4.793079126,,,,
8.116357357,65620.55378,5.393379001,,,,
8.093986918,65596.63348,5.016544461,,,,
8.007186398,64879.38521,5.41123094,,,,
8.079364822,65590.98442,4.965853093,,,,
7.863297478,64230.54873,5.18501737,,,,
8.13533705,65374.73687,5.339768198,,,,
8.35702359,66580.00263,5.179531932,,,,
8.514265916,66862.19311,5.40029369,,,,
8.330871111,66354.27905,5.123592073,,,,
7.747239527,63855.65633,4.689694956,,,,
7.725309012,63937.64166,4.659623202,,,,
8.384278644,66731.61326,5.092543828,,,,
8.164123197,65673.26326,4.590051869,,,,
7.93097122,64998.65517,4.767945204,,,,
8.251354826,66165.02989,4.708353748,,,,
7.753230429,64264.65468,4.676535443,,,,
7.859048955,64615.03646,4.687577451,,,,
7.726698098,63892.98969,5.127484559,,,,
8.206742617,66065.09675,4.558156828,,,,
7.777204145,64155.52952,4.693406904,,,,
7.644318247,63472.30881,4.825997311,,,,
8.000894644,64867.14156,5.331359037,,,,
8.345374514,66564.93651,4.621257076,,,,
7.853338026,64333.30664,4.818223259,,,,
7.911105268,64661.30098,4.563879419,,,,
7.538211072,63056.41341,4.610763627,,,,
7.734274417,63793.1988,4.751385815,,,,
7.945691395,64652.06928,5.435177906,,,,
8.157353392,65658.78475,4.623022285,,,,
7.725427952,64065.94267,4.836311561,,,,
7.561167806,63089.49618,5.049595655,,,,
8.058342587,65259.39047,4.516152915,,,,
8.254968796,66039.10956,4.915988897,,,,
8.158743963,65644.81448,5.491392793,,,,
7.664548588,63456.66381,5.362909548,,,,
7.846037454,64433.3033,4.542428014,,,,
8.351241481,66411.57928,5.109181762,,,,
7.758334177,63892.61833,5.364640446,,,,
7.759457646,64000.1344,5.293781926,,,,
7.570176102,63309.4663,5.287826416,,,,
7.492741972,63061.6889,5.468467251,,,,
7.593162516,63312.18697,4.521698311,,,,
8.460329354,66761.13255,5.37411288,,,,
7.748858707,63882.86892,5.422361378,,,,
7.813494115,64201.75988,5.000939199,,,,
7.755971878,64156.76119,4.610887301,,,,
8.359204328,66360.66686,4.96867799,,,,
7.723393187,63834.49729,4.833276261,,,,
8.256346474,66189.73934,5.366765123,,,,
8.202168948,65931.07445,4.581046735,,,,
8.157569971,65594.52467,5.349357049,,,,
8.328672551,66177.75076,5.463589375,,,,
8.020060136,65037.94653,4.954578709,,,,
8.273087501,66026.21632,5.357136566,,,,
7.847823463,64532.87538,4.5103703,,,,
7.93530293,64772.80808,5.366247648,,,,
7.609749108,63319.37697,5.441594798,,,,
7.537820561,63155.66802,5.143357836,,,,
7.930265851,64694.42613,5.164517682,,,,
7.721287427,63823.77673,4.749354742,,,,
7.537082563,63118.64253,4.604094231,,,,
7.99068392,64936.68356,5.482043801,,,,
8.478679723,66840.1222,5.231740832,,,,
7.985689246,65051.38585,4.665179044,,,,
8.432530713,66785.53741,4.551162029,,,,
8.358707429,66419.08898,4.87346697,,,,
8.059989669,65446.75899,4.514906806,,,,
8.279248544,65882.52488,5.289092314,,,,
7.631554372,63336.23178,5.124573829,,,,
7.695536332,63937.15265,4.788516059,,,,
7.645047167,63577.9969,4.937818051,,,,
7.675343268,63711.93255,5.420064096,,,,
7.955827147,64789.85611,4.715182072,,,,
7.779794428,63935.41007,5.077700563,,,,
7.811824772,64225.25757,4.515933513,,,,
7.812049922,64148.01537,4.747217312,,,,
8.091349489,65567.66989,5.154652707,,,,
8.125959323,65401.44125,5.025989532,,,,
7.787147169,64025.45688,5.372143148,,,,
7.609833535,63397.71619,4.921710389,,,,
7.554354679,63017.85456,5.447626716,,,,
8.108917385,65413.85867,4.875277369,,,,
7.829489576,64361.86917,5.026309107,,,,
7.950506429,64958.82504,4.638354431,,,,
7.830921586,64387.82473,4.926803873,,,,
8.109515859,65545.52922,4.985256328,,,,
8.083378387,65496.65488,5.155393033,,,,
7.465707629,63046.26411,4.616066711,,,,
8.379951973,66430.06877,4.739409997,,,,
7.546599193,63200.82821,4.801138695,,,,
8.116800852,65590.44394,4.535298571,,,,
7.899237613,64640.87527,4.664595404,,,,
8.197701023,65787.46331,5.165499444,,,,
8.459862461,66624.90206,5.160411938,,,,
7.565412156,63031.68046,5.377026398,,,,
8.461662656,66950.10567,4.503504552,,,,
7.747618538,63875.27984,5.060034481,,,,
8.022196398,65154.90006,4.919653675,,,,
8.175152759,65653.40998,4.575363269,,,,
7.808891532,64203.40355,5.438183163,,,,
7.943927413,64952.56475,4.710338815,,,,
8.297118497,66253.00969,4.663043025,,,,
8.215828534,65945.22623,5.345818893,,,,
8.198536349,65940.37511,5.208726883,,,,
8.017565693,65024.36827,4.657827673,,,,
7.705510566,63817.41062,5.33396635,,,,
8.071045233,65263.66015,4.720886734,,,,
8.192202007,65671.98251,5.256238883,,,,
8.114743234,65342.0293,4.671293612,,,,
7.919993808,64638.14775,4.647068675,,,,
8.409703077,66757.9831,4.784218494,,,,
7.672043997,63575.75688,5.093009722,,,,
7.802577584,64200.83115,5.019503673,,,,
8.30747881,66279.99273,5.247887053,,,,
8.413479183,66690.39675,5.153825661,,,,
8.164520265,65701.63608,4.773943764,,,,
8.134498952,65481.45972,5.197634796,,,,
8.271382976,65942.54375,5.374402263,,,,
7.999335768,64935.8676,5.451955407,,,,
7.805025467,63997.66856,5.183066165,,,,
8.263665718,66180.10692,4.840791629,,,,
8.193425607,65744.89014,5.149373094,,,,
8.367416656,66415.75599,4.582862361,,,,
8.394613663,66652.22382,4.670208944,,,,
7.884443696,64715.58643,4.597646847,,,,
7.916315661,64586.83938,5.175024565,,,,
7.966586445,64903.38111,4.737278226,,,,
8.101057536,65647.69279,5.347418149,,,,
8.164563449,65594.16088,5.236225827,,,,
8.034983988,65140.3496,4.948358796,,,,
7.604918505,63623.76036,4.938300033,,,,
8.215263809,65977.10146,5.050808776,,,,
8.041236047,65108.11416,5.061860875,,,,
8.333163185,66259.46198,5.077491159,,,,
7.743463356,63913.85225,5.337119055,,,,
7.577973397,63487.28976,4.700192816,,,,
7.67913974,63660.27974,4.993976615,,,,
7.835887798,64586.89911,5.467804433,,,,
7.538062583,63089.75409,5.428799908,,,,
7.907412972,64746.92962,5.375614586,,,,
8.292457421,66065.30242,4.942742063,,,,
8.105243655,65426.04827,4.817977953,,,,
8.053823324,65287.25884,4.688172193,,,,
7.847042916,64314.7637,5.249124758,,,,
7.631143386,63480.09421,4.869437713,,,,
7.815464365,64311.54125,4.56192463,,,,
7.781157425,64123.37461,5.49434643,,,,
7.740987398,63798.9038,5.158214513,,,,
8.30136477,66286.3705,5.074269872,,,,
7.553659221,63474.50492,4.999885572,,,,
8.350910895,66492.05962,4.526250119,,,,
8.221876266,65929.80341,5.273872033,,,,
8.189160542,65718.77813,5.221924804,,,,
7.807541383,64198.65834,5.270528776,,,,
8.474720464,66937.04374,5.468711791,,,,
8.262443933,66073.33419,4.728408485,,,,
8.227111532,66025.60653,5.379027323,,,,
7.567166629,63234.74995,5.085167525,,,,
7.582162153,63330.36504,4.622256529,,,,
7.916600368,64760.13138,4.868042782,,,,
8.115485434,65626.07332,5.106385295,,,,
7.557222473,63160.46795,5.073114707,,,,
7.764968175,63843.88044,4.997224435,,,,
7.671315335,63746.38632,5.476731809,,,,
8.154320543,65853.21208,4.893776324,,,,
7.519880298,63345.48823,5.021735477,,,,
7.528457077,63165.14258,4.741639749,,,,
8.163400983,65658.54094,5.014881809,,,,
8.26721056,65969.70668,5.058394235,,,,
7.753372952,64169.02961,5.433358616,,,,
8.021481443,65022.95895,4.707951278,,,,
8.303482512,66302.66044,4.631374473,,,,
8.000149793,65114.18937,4.897885477,,,,
8.039553386,65239.07469,4.535869417,,,,
8.419586333,66953.84498,4.966321008,,,,
7.681120689,63479.37038,5.457298322,,,,
7.519370958,63032.58229,5.080908797,,,,
7.763728957,63995.25833,4.731335047,,,,
8.156245031,65534.84159,5.354499809,,,,
7.753122293,63950.37401,4.553471819,,,,
8.437381022,66882.75925,5.212404485,,,,
7.668275572,63818.49772,4.738266975,,,,
8.169670664,65736.90738,5.114368918,,,,
7.880151298,64498.73231,4.970481763,,,,
7.513816897,63008.80767,4.665543655,,,,
8.226567039,65807.25192,5.21771391,,,,
7.890993849,64447.02068,5.346387825,,,,
8.274420172,66197.774,5.49906585,,,,
8.267670291,66013.15345,4.808737173,,,,
8.490997661,66943.32925,5.127611535,,,,
7.69765626,63782.20532,5.033305328,,,,
8.422237108,66628.97757,5.419050916,,,,
8.205404849,65902.05422,5.077193024,,,,
8.276010651,66268.78291,5.163839333,,,,
8.351344995,66439.52567,4.817671703,,,,
7.799162001,64217.36281,5.490058026,,,,
7.771603675,64285.54121,5.107145933,,,,
8.136427757,65566.57331,5.354805177,,,,
7.614597483,63339.30875,5.171607427,,,,
7.762257112,63868.98676,4.583115788,,,,
7.80153794,64247.52929,4.893328786,,,,
7.611741914,63300.7483,5.201040849,,,,
8.403362354,66670.52384,5.152221186,,,,
8.041201618,65180.37418,5.19970393,,,,
7.579103285,63221.62132,5.286819256,,,,
8.261838081,66060.65961,5.053649684,,,,
7.839737001,64364.68148,5.496416211,,,,
7.633658565,63355.67399,5.086457397,,,,
8.445611087,66694.11335,5.390594395,,,,
8.388650846,66603.63949,5.024618974,,,,
8.186590198,65723.82162,5.212846995,,,,
8.134878871,65517.31793,5.01923744,,,,
7.543507283,63144.5187,5.295413295,,,,
